PassengerId,Survived,Fare,Pclass_2,Pclass_3,Title_Mr,Title_Mrs,Title_Ms
759,0,8.05,0,1,1,0,0
760,1,86.5,0,0,0,0,1
761,0,14.5,0,1,1,0,0
762,0,7.125,0,1,1,0,0
763,1,7.2292,0,1,1,0,0
764,1,120.0,0,0,0,1,0
765,0,7.775,0,1,1,0,0
766,1,77.9583,0,0,0,1,0
767,0,39.6,0,0,1,0,0
768,0,7.75,0,1,0,0,1
769,0,24.15,0,1,1,0,0
770,0,8.3625,0,1,1,0,0
771,0,9.5,0,1,1,0,0
772,0,7.8542,0,1,1,0,0
773,0,10.5,1,0,0,1,0
774,0,7.225,0,1,1,0,0
775,1,23.0,1,0,0,1,0
776,0,7.75,0,1,1,0,0
777,0,7.75,0,1,1,0,0
778,1,12.475,0,1,0,0,1
779,0,7.7375,0,1,1,0,0
780,1,211.3375,0,0,0,1,0
781,1,7.2292,0,1,0,0,1
782,1,57.0,0,0,0,1,0
783,0,30.0,0,0,1,0,0
784,0,23.45,0,1,1,0,0
785,0,7.05,0,1,1,0,0
786,0,7.25,0,1,1,0,0
787,1,7.4958,0,1,0,0,1
788,0,29.125,0,1,0,0,0
789,1,20.575,0,1,0,0,0
790,0,79.2,0,0,1,0,0
791,0,7.75,0,1,1,0,0
792,0,26.0,1,0,1,0,0
793,0,69.55,0,1,0,0,1
794,0,30.6958,0,0,1,0,0
795,0,7.8958,0,1,1,0,0
796,0,13.0,1,0,1,0,0
797,1,25.9292,0,0,1,0,0
798,1,8.6833,0,1,0,1,0
799,0,7.2292,0,1,1,0,0
800,0,24.15,0,1,0,1,0
801,0,13.0,1,0,1,0,0
802,1,26.25,1,0,0,1,0
803,1,120.0,0,0,0,0,0
804,1,8.5167,0,1,0,0,0
805,1,6.975,0,1,1,0,0
806,0,7.775,0,1,1,0,0
807,0,0.0,0,0,1,0,0
808,0,7.775,0,1,0,0,1
809,0,13.0,1,0,1,0,0
810,1,53.1,0,0,0,1,0
811,0,7.8875,0,1,1,0,0
812,0,24.15,0,1,1,0,0
813,0,10.5,1,0,1,0,0
814,0,31.275,0,1,0,0,1
815,0,8.05,0,1,1,0,0
816,0,0.0,0,0,1,0,0
817,0,7.925,0,1,0,0,1
818,0,37.0042,1,0,1,0,0
819,0,6.45,0,1,1,0,0
820,0,27.9,0,1,0,0,0
821,1,93.5,0,0,0,1,0
822,1,8.6625,0,1,1,0,0
823,0,0.0,0,0,0,0,1
824,1,12.475,0,1,0,1,0
825,0,39.6875,0,1,0,0,0
826,0,6.95,0,1,1,0,0
827,0,56.4958,0,1,1,0,0
828,1,37.0042,1,0,0,0,0
829,1,7.75,0,1,1,0,0
830,1,80.0,0,0,0,1,0
831,1,14.4542,0,1,0,1,0
832,1,18.75,1,0,0,0,0
833,0,7.2292,0,1,1,0,0
834,0,7.8542,0,1,1,0,0
835,0,8.3,0,1,1,0,0
836,1,83.1583,0,0,0,0,1
837,0,8.6625,0,1,1,0,0
838,0,8.05,0,1,1,0,0
839,1,56.4958,0,1,1,0,0
840,1,29.7,0,0,1,0,0
841,0,7.925,0,1,1,0,0
842,0,10.5,1,0,1,0,0
843,1,31.0,0,0,0,0,1
844,0,6.4375,0,1,1,0,0
845,0,8.6625,0,1,1,0,0
846,0,7.55,0,1,1,0,0
847,0,69.55,0,1,1,0,0
848,0,7.8958,0,1,1,0,0
849,0,33.0,1,0,1,0,0
850,1,89.1042,0,0,0,1,0
851,0,31.275,0,1,0,0,0
852,0,7.775,0,1,1,0,0
853,0,15.2458,0,1,0,0,1
854,1,39.4,0,0,0,0,1
855,0,26.0,1,0,0,1,0
856,1,9.35,0,1,0,1,0
857,1,164.8667,0,0,0,1,0
858,1,26.55,0,0,1,0,0
859,1,19.2583,0,1,0,1,0
860,0,7.2292,0,1,1,0,0
861,0,14.1083,0,1,1,0,0
862,0,11.5,1,0,1,0,0
863,1,25.9292,0,0,0,1,0
864,0,69.55,0,1,0,0,1
865,0,13.0,1,0,1,0,0
866,1,13.0,1,0,0,1,0
867,1,13.8583,1,0,0,0,1
868,0,50.4958,0,0,1,0,0
869,0,9.5,0,1,1,0,0
870,1,11.1333,0,1,0,0,0
871,0,7.8958,0,1,1,0,0
872,1,52.5542,0,0,0,1,0
873,0,5.0,0,0,1,0,0
874,0,9.0,0,1,1,0,0
875,1,24.0,1,0,0,1,0
876,1,7.225,0,1,0,0,1
877,0,9.8458,0,1,1,0,0
878,0,7.8958,0,1,1,0,0
879,0,7.8958,0,1,1,0,0
880,1,83.1583,0,0,0,1,0
881,1,26.0,1,0,0,1,0
882,0,7.8958,0,1,1,0,0
883,0,10.5167,0,1,0,0,1
884,0,10.5,1,0,1,0,0
885,0,7.05,0,1,1,0,0
886,0,29.125,0,1,0,1,0
887,0,13.0,1,0,1,0,0
888,1,30.0,0,0,0,0,1
889,0,23.45,0,1,0,0,1
890,1,30.0,0,0,1,0,0
891,0,7.75,0,1,1,0,0
